chemin,class,classe_LOC,classe_CLOC,classe_DC,WMC,classe_BC
javaProjects\data\time\Hour.java,Hour,429,229,0.5337995,43,0.012413942
javaProjects\data\time\Millisecond.java,Millisecond,383,198,0.5169713,36,0.014360313
javaProjects\data\time\Minute.java,Minute,429,223,0.51981354,41,0.012678379
javaProjects\data\time\Month.java,Month,487,241,0.49486652,58,0.008532181
javaProjects\data\time\MovingAverage.java,MovingAverage,305,128,0.41967213,-6,-0.06994536
javaProjects\data\time\ohlc\OHLC.java,OHLC,150,91,0.6066667,13,0.046666667
javaProjects\data\time\ohlc\OHLCItem.java,OHLCItem,136,85,0.625,11,0.056818184
javaProjects\data\time\ohlc\OHLCSeries.java,OHLCSeries<S,135,96,0.7111111,4,0.17777778
javaProjects\data\time\ohlc\OHLCSeriesCollection.java,OHLCSeriesCollection,469,277,0.5906183,38,0.015542587
javaProjects\data\time\Quarter.java,Quarter,426,223,0.52347416,42,0.01246367
javaProjects\data\time\RegularTimePeriod.java,RegularTimePeriod,271,178,0.65682656,26,0.02526256
javaProjects\data\time\Second.java,Second,407,205,0.5036855,40,0.012592137
javaProjects\data\time\SimpleTimePeriod.java,SimpleTimePeriod,203,112,0.55172414,23,0.023988007
javaProjects\data\time\TimePeriod.java,TimePeriod,58,52,0.8965517,2,0.44827586
javaProjects\data\time\TimePeriodAnchor.java,TimePeriodAnchor,49,43,0.877551,0,Infinity
javaProjects\data\time\TimePeriodFormatException.java,TimePeriodFormatException,50,44,0.88,1,0.88
javaProjects\data\time\TimePeriodValue.java,TimePeriodValue,170,104,0.6117647,13,0.047058824
javaProjects\data\time\TimePeriodValues.java,TimePeriodValues<S,527,252,0.47817838,52,0.0091957385
javaProjects\data\time\TimePeriodValuesCollection.java,TimePeriodValuesCollection,416,205,0.49278846,43,0.011460197
javaProjects\data\time\TimeSeries.java,TimeSeries<S,1278,608,0.47574335,125,0.0038059468
javaProjects\data\time\TimeSeriesCollection.java,TimeSeriesCollection<S,691,341,0.4934877,53,0.009311088
javaProjects\data\time\TimeSeriesDataItem.java,TimeSeriesDataItem,192,126,0.65625,13,0.050480768
javaProjects\data\time\TimeSeriesTableModel.java,TimeSeriesTableModel,243,114,0.4691358,38,0.012345679
javaProjects\data\time\TimeTableXYDataset.java,TimeTableXYDataset,568,332,0.58450705,59,0.009906899
javaProjects\data\time\Week.java,Week,567,266,0.4691358,62,0.0075667063
javaProjects\data\time\Year.java,Year,356,210,0.5898876,29,0.020340953
javaProjects\data\UnknownKeyException.java,UnknownKeyException,54,48,0.8888889,1,0.8888889
javaProjects\data\Value.java,Value,53,49,0.9245283,1,0.9245283
javaProjects\data\Values.java,Values,60,55,0.9166667,2,0.45833334
javaProjects\data\Values2D.java,Values2D,70,64,0.9142857,3,0.30476192
javaProjects\data\xml\CategoryDatasetHandler.java,CategoryDatasetHandler,122,74,0.60655737,1,0.60655737
javaProjects\data\xml\CategorySeriesHandler.java,CategorySeriesHandler,137,79,0.57664233,1,0.57664233
javaProjects\data\xml\DatasetReader.java,DatasetReader,178,94,0.5280899,6,0.08801498
javaProjects\data\xml\DatasetTags.java,DatasetTags,58,49,0.8448276,0,Infinity
javaProjects\data\xml\ItemHandler.java,ItemHandler,152,90,0.59210527,3,0.19736843
javaProjects\data\xml\KeyHandler.java,KeyHandler,144,89,0.6180556,3,0.20601852
javaProjects\data\xml\PieDatasetHandler.java,PieDatasetHandler,122,77,0.63114756,1,0.63114756
javaProjects\data\xml\RootHandler.java,RootHandler,115,76,0.66086954,6,0.11014492
javaProjects\data\xml\ValueHandler.java,ValueHandler,149,88,0.590604,3,0.196868
javaProjects\data\xy\AbstractIntervalXYDataset.java,AbstractIntervalXYDataset<S,117,76,0.6495727,8,0.081196584
javaProjects\data\xy\AbstractXYDataset.java,AbstractXYDataset<S,91,63,0.6923077,5,0.13846155
javaProjects\data\xy\AbstractXYZDataset.java,AbstractXYZDataset<S,61,48,0.78688526,2,0.39344263
javaProjects\data\xy\CategoryTableXYDataset.java,CategoryTableXYDataset,387,242,0.625323,34,0.018391853
javaProjects\data\xy\DefaultHighLowDataset.java,DefaultHighLowDataset,412,257,0.6237864,31,0.020122143
javaProjects\data\xy\DefaultIntervalXYDataset.java,DefaultIntervalXYDataset<S,537,340,0.6331471,33,0.019186277
javaProjects\data\xy\DefaultOHLCDataset.java,DefaultOHLCDataset,330,202,0.6121212,29,0.021107629
javaProjects\data\xy\DefaultTableXYDataset.java,DefaultTableXYDataset<S,593,290,0.4890388,58,0.008431704
javaProjects\data\xy\DefaultWindDataset.java,DefaultWindDataset,406,220,0.5418719,40,0.013546797
javaProjects\data\xy\DefaultXYDataset.java,DefaultXYDataset<S,360,212,0.5888889,28,0.021031747
javaProjects\data\xy\DefaultXYZDataset.java,DefaultXYZDataset<S,413,255,0.6174334,28,0.022051195
javaProjects\data\xy\IntervalXYDataset.java,IntervalXYDataset<S,138,127,0.9202899,8,0.115036234
javaProjects\data\xy\IntervalXYDelegate.java,IntervalXYDelegate,466,274,0.58798283,41,0.014341045
javaProjects\data\xy\IntervalXYZDataset.java,IntervalXYZDataset<S,98,88,0.8979592,6,0.14965986
javaProjects\data\xy\MatrixSeries.java,MatrixSeries<K,203,126,0.62068963,16,0.038793102
javaProjects\data\xy\MatrixSeriesCollection.java,MatrixSeriesCollection<S,288,174,0.6041667,21,0.028769841
javaProjects\data\xy\NormalizedMatrixSeries.java,NormalizedMatrixSeries,138,102,0.73913044,6,0.123188406
javaProjects\data\xy\OHLCDataItem.java,OHLCDataItem,189,112,0.5925926,16,0.037037037
javaProjects\data\xy\OHLCDataset.java,OHLCDataset,150,137,0.91333336,10,0.09133334
javaProjects\data\xy\TableXYDataset.java,TableXYDataset<S,58,54,0.9310345,1,0.9310345
javaProjects\data\xy\Vector.java,Vector,136,88,0.64705884,11,0.05882353
javaProjects\data\xy\VectorDataItem.java,VectorDataItem,118,82,0.69491524,8,0.086864404
javaProjects\data\xy\VectorSeries.java,VectorSeries<S,165,119,0.72121215,10,0.07212122
javaProjects\data\xy\VectorSeriesCollection.java,VectorSeriesCollection<S,309,189,0.61165047,21,0.029126212
javaProjects\data\xy\VectorXYDataset.java,VectorXYDataset<S,76,70,0.92105263,3,0.30701753
javaProjects\data\xy\WindDataset.java,WindDataset<S,69,64,0.92753625,2,0.46376812
javaProjects\data\xy\XIntervalDataItem.java,XIntervalDataItem,110,73,0.6636364,11,0.06033058
javaProjects\data\xy\XIntervalSeries.java,XIntervalSeries<S,163,123,0.75460124,7,0.10780018
javaProjects\data\xy\XIntervalSeriesCollection.java,XIntervalSeriesCollection<S,344,214,0.622093,23,0.027047522
javaProjects\data\xy\XisSymbolic.java,XisSymbolic,73,67,0.91780823,3,0.30593607
javaProjects\data\xy\XYBarDataset.java,XYBarDataset<S,360,235,0.6527778,29,0.022509579
javaProjects\data\xy\XYCoordinate.java,XYCoordinate,163,92,0.5644172,18,0.03135651
javaProjects\data\xy\XYDataItem.java,XYDataItem,229,135,0.5895197,21,0.028072366
javaProjects\data\xy\XYDataset.java,XYDataset<S,109,98,0.89908254,6,0.14984709
javaProjects\data\xy\XYDatasetTableModel.java,XYDatasetTableModel,293,176,0.6006826,20,0.03003413
javaProjects\data\xy\XYDomainInfo.java,XYDomainInfo<S,59,52,0.88135594,-1,-1.0
javaProjects\data\xy\XYInterval.java,XYInterval,150,92,0.61333334,12,0.051111113
javaProjects\data\xy\XYIntervalDataItem.java,XYIntervalDataItem,141,85,0.6028369,15,0.04018913
javaProjects\data\xy\XYIntervalSeries.java,XYIntervalSeries<S,191,141,0.7382199,7,0.10545999
javaProjects\data\xy\XYIntervalSeriesCollection.java,XYIntervalSeriesCollection<S,362,226,0.6243094,26,0.0240119
javaProjects\data\xy\XYItemKey.java,XYItemKey<S,146,70,0.47945204,13,0.036880925
javaProjects\data\xy\XYRangeInfo.java,XYRangeInfo,64,57,0.890625,-1,-1.0
javaProjects\data\xy\XYSeries.java,XYSeries<K,913,468,0.51259583,105,0.004881865
javaProjects\data\xy\XYSeriesCollection.java,XYSeriesCollection<S,695,324,0.46618706,73,0.006386124
javaProjects\data\xy\XYZDataset.java,XYZDataset<S,61,56,0.91803277,2,0.45901638
javaProjects\data\xy\YInterval.java,YInterval,119,78,0.6554622,10,0.06554622
javaProjects\data\xy\YIntervalDataItem.java,YIntervalDataItem,110,73,0.6636364,11,0.06033058
javaProjects\data\xy\YIntervalSeries.java,YIntervalSeries<S,165,125,0.75757575,7,0.10822511
javaProjects\data\xy\YIntervalSeriesCollection.java,YIntervalSeriesCollection<S,334,208,0.6227545,23,0.027076283
javaProjects\data\xy\YisSymbolic.java,YisSymbolic,74,68,0.9189189,3,0.3063063
javaProjects\data\xy\YWithXInterval.java,YWithXInterval,123,82,0.6666667,10,0.06666667
